Transaction_Date,Post_Date,Description,Category,Type,Amount
10/1/2019,10/3/2019,MACHETTE TEQUILA  TACOS C,Food & Drink,Sale,-22.94
10/1/2019,10/2/2019,PEETS #34408,Food & Drink,Sale,-6.55
9/29/2019,10/1/2019,STARBUCKS STORE 10317,Food & Drink,Sale,-11.07
9/29/2019,9/30/2019,KING SOOPERS 0124,Groceries,Sale,-15.77
9/29/2019,9/30/2019,COSTCO WHSE #0439,Shopping,Sale,-41.47
9/28/2019,9/30/2019,STARBUCKS STORE 26930,Food & Drink,Sale,-5.04
9/27/2019,9/29/2019,PINKBERRY 91,Food & Drink,Sale,-5.99
9/27/2019,9/29/2019,BRICK OVEN PIZZA - CRE,Food & Drink,Sale,-42.64
9/28/2019,9/29/2019,SQ *COFFEE LAB,Food & Drink,Sale,-8.27
9/28/2019,9/29/2019,BUTTE BAGELS,Food & Drink,Sale,-11
9/26/2019,9/29/2019,KING SOOPERS 0124,Groceries,Sale,-12.44
9/25/2019,9/27/2019,GARBANZO MEDITERRANEAN06,Food & Drink,Sale,-11.34
9/26/2019,9/27/2019,PEET'S #13308,Food & Drink,Sale,-6.6
9/26/2019,9/27/2019,KING SOOPERS FUEL 0661,Gas,Sale,-24
9/26/2019,9/26/2019,Payment Thank You-Mobile,,Payment,535.37
9/25/2019,9/26/2019,PEETS #34408,Food & Drink,Sale,-6.55
9/19/2019,9/25/2019,TARGET        00018069,Groceries,Sale,-5.96
9/23/2019,9/24/2019,KING SOOPERS 0124,Groceries,Sale,-13.68
9/23/2019,9/24/2019,KING SOOPERS 0124,Groceries,Sale,-3.23
9/22/2019,9/23/2019,COSTCO WHSE #0439,Shopping,Sale,-71.56
9/22/2019,9/23/2019,PEETS #34408,Food & Drink,Sale,-6.33
9/21/2019,9/23/2019,MACHETE WYNKOOP,Food & Drink,Sale,-35.27
9/21/2019,9/22/2019,TST* MILE HIGH HAMBURGER,Food & Drink,Sale,-20.68
9/21/2019,9/22/2019,KING SOOPERS 0124,Groceries,Sale,-14.76
9/21/2019,9/22/2019,PEETS #34408,Food & Drink,Sale,-6.33
9/18/2019,9/20/2019,BULL AND BUSH,Food & Drink,Sale,-20
9/18/2019,9/19/2019,KING SOOPERS 0124,Groceries,Sale,-10.02
9/17/2019,9/19/2019,FLOYD'S 99 BARBERSHOP,Personal,Sale,-8
9/17/2019,9/18/2019,PEETS #34408,Food & Drink,Sale,-5.83
9/15/2019,9/16/2019,COSTCO WHSE #0439,Shopping,Sale,-37.43
9/15/2019,9/16/2019,GARBANZO MEDITERRANEAN06,Food & Drink,Sale,-11.34
9/15/2019,9/16/2019,NEW IMAGE RESTAURANT AND,Food & Drink,Sale,-33.07
9/15/2019,9/16/2019,KING SOOPERS 0124,Groceries,Sale,-16.14
9/14/2019,9/16/2019,MACHETE WYNKOOP,Food & Drink,Sale,-13.88
9/15/2019,9/16/2019,ELEVATED SELTZER,Food & Drink,Sale,-8
9/14/2019,9/15/2019,PEETS #34408,Food & Drink,Sale,-6.33
9/13/2019,9/13/2019,Payment Thank You-Mobile,,Payment,400
9/12/2019,9/13/2019,KING SOOPERS FUEL 0661,Gas,Sale,-21
9/11/2019,9/12/2019,TARGET        00018069,Groceries,Sale,-7.4
9/7/2019,9/12/2019,GARBANZO MEDITERRANEAN06,Food & Drink,Sale,-11.34
